#-----------------------------------------------------------
# Vivado v2018.3 (64-bit)
# SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
# IP Build 2404404 on Fri Dec  7 01:43:56 MST 2018
# Start of session at: Mon Dec 15 22:53:04 2025
# Process ID: 17164
# Current directory: E:/Code/CPU_Design/HFUT_2020_MIPS_CPU/project
# Command line: vivado.exe -mode batch -source run.tcl
# Log file: E:/Code/CPU_Design/HFUT_2020_MIPS_CPU/project/vivado.log
# Journal file: E:/Code/CPU_Design/HFUT_2020_MIPS_CPU/project\vivado.jou
#-----------------------------------------------------------
source run.tcl
# open_project "E:\\Code\\CPU_Design\\HFUT_2020_MIPS_CPU\\project\\project.xpr"
Scanning sources...
Finished scanning sources
# launch_simulation -simset sim_1
INFO: [Vivado 12-5682] Launching behavioral simulation in 'E:/Code/CPU_Design/HFUT_2020_MIPS_CPU/project/project.sim/sim_1/behav/xsim'
INFO: [SIM-utils-51] Simulation object is 'sim_1'
INFO: [SIM-utils-54] Inspecting design source files for 'mips_tb' in fileset 'sim_1'...
INFO: [USF-XSim-97] Finding global include files...
INFO: [USF-XSim-98] Fetching design files from 'sim_1'...
INFO: [USF-XSim-2] XSim::Compile design
INFO: [USF-XSim-61] Executing 'COMPILE and ANALYZE' step in 'E:/Code/CPU_Design/HFUT_2020_MIPS_CPU/project/project.sim/sim_1/behav/xsim'
"xvlog --incr --relax -prj mips_tb_vlog.prj"
INFO: [USF-XSim-69] 'compile' step finished in '1' seconds
INFO: [USF-XSim-3] XSim::Elaborate design
INFO: [USF-XSim-61] Executing 'ELABORATE' step in 'E:/Code/CPU_Design/HFUT_2020_MIPS_CPU/project/project.sim/sim_1/behav/xsim'
Vivado Simulator 2018.3
Copyright 1986-1999, 2001-2018 Xilinx, Inc. All Rights Reserved.
Running: D:/Xilinx/Vivado/2018.3/bin/unwrapped/win64.o/xelab.exe -wto e6f7202c585f498eb4e5ec9ab3b2b493 --incr --debug typical --relax --mt 2 -L xil_defaultlib -L unisims_ver -L unimacro_ver -L secureip --snapshot mips_tb_behav xil_defaultlib.mips_tb xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Completed static elaboration
INFO: [XSIM 43-4323] No Change in HDL. Linking previously generated obj files to create kernel
INFO: [USF-XSim-69] 'elaborate' step finished in '1' seconds
INFO: [USF-XSim-4] XSim::Simulate design
INFO: [USF-XSim-61] Executing 'SIMULATE' step in 'E:/Code/CPU_Design/HFUT_2020_MIPS_CPU/project/project.sim/sim_1/behav/xsim'
INFO: [USF-XSim-98] *** Running xsim
   with args "mips_tb_behav -key {Behavioral:sim_1:Functional:mips_tb} -tclbatch {mips_tb.tcl} -log {simulate.log}"
INFO: [USF-XSim-8] Loading simulator feature
Vivado Simulator 2018.3
Time resolution is 1 ps
source mips_tb.tcl
## current_wave_config
WARNING: Too many words specified in data file E:/Code/CPU_Design/HFUT_2020_MIPS_CPU/pipeline-tester-py/code.txt
@00003000: $29 <= 00001000
@00003008: $ 3 <= 00000000
@00003028: $ 2 <= 00000000
@0000302c: $ 2 <= 00000000
@00003030: $ 3 <= 00000001
@00003038: $ 4 <= 00000000
@0000303c: $ 4 <= 00000000
@00003040: $ 3 <= 00000000
@00003048: $ 5 <= 00002710
@000030bc: $ 4 <= 00000001
@000030c0: $ 3 <= 00000000
@000030c4: $ 3 <= 00000001
@000030c8: $ 2 <= 00000002
@000030cc: $ 3 <= 00000003
@000030d0: $ 2 <= 00000003
@000030d4: $ 3 <= 00000006
@000030d8: $ 2 <= 00000004
@000030dc: $ 3 <= 0000000a
@000030e0: $ 2 <= 00000005
@000030e4: $ 3 <= 0000000f
@000030e8: $ 2 <= 00000006
@000030ec: $ 3 <= 00000015
@000030f0: $ 2 <= 00000007
@000030f4: $ 3 <= 0000001c
@000030f8: $ 2 <= 00000008
@00003100: $ 4 <= 00000009
@000030c0: $ 3 <= 00000024
@000030c4: $ 3 <= 0000002d
@000030c8: $ 2 <= 0000000a
@000030cc: $ 3 <= 00000037
@000030d0: $ 2 <= 0000000b
@000030d4: $ 3 <= 00000042
@000030d8: $ 2 <= 0000000c
@000030dc: $ 3 <= 0000004e
@000030e0: $ 2 <= 0000000d
@000030e4: $ 3 <= 0000005b
@000030e8: $ 2 <= 0000000e
@000030ec: $ 3 <= 00000069
@000030f0: $ 2 <= 0000000f
@000030f4: $ 3 <= 00000078
@000030f8: $ 2 <= 00000010
@00003100: $ 4 <= 00000011
@000030c0: $ 3 <= 00000088
@000030c4: $ 3 <= 00000099
@000030c8: $ 2 <= 00000012
@000030cc: $ 3 <= 000000ab
@000030d0: $ 2 <= 00000013
@000030d4: $ 3 <= 000000be
@000030d8: $ 2 <= 00000014
@000030dc: $ 3 <= 000000d2
@000030e0: $ 2 <= 00000015
@000030e4: $ 3 <= 000000e7
@000030e8: $ 2 <= 00000016
@000030ec: $ 3 <= 000000fd
@000030f0: $ 2 <= 00000017
@000030f4: $ 3 <= 00000114
@000030f8: $ 2 <= 00000018
@00003100: $ 4 <= 00000019
@000030c0: $ 3 <= 0000012c
@000030c4: $ 3 <= 00000145
INFO: [USF-XSim-96] XSim completed. Design snapshot 'mips_tb_behav' loaded.
INFO: [USF-XSim-97] XSim simulation ran for 1000ns
launch_simulation: Time (s): cpu = 00:00:00 ; elapsed = 00:00:06 . Memory (MB): peak = 336.375 ; gain = 14.703
# run all
@000030c8: $ 2 <= 0000001a
@000030cc: $ 3 <= 0000015f
@000030d0: $ 2 <= 0000001b
